"","sample.size","estimate","estimator","subset","nuisance","term.A","term.B","term.C","term.D","term.E","term.F"
"1",100,0.311588039138258,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"2",100,0.414479124302929,"aipw","extended","forest",-0.0563804512124138,-0.00419138732496257,0.239015680795917,-0.0106362200503373,0.000820429207443095,-0.0107928469153652
"3",100,0.42616836878786,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"4",100,0.407920608128311,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"5",100,0.119239619159626,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"6",100,0.405968067734871,"aipw.w","extended","forest",-0.0768054222289762,-0.00463397547514221,0.21189595758429,-0.00921654854620292,0.000962039677062016,-0.0108885021036635
"7",100,0.334844137106683,"aipw","smart","forest",-0.0549779437938117,-0.00677655199156576,0.153854476957938,-0.00906054923790383,-0.00141908411651428,0.00253622594796441
"8",100,0.423504938901642,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"9",100,0.319768319338482,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"10",100,0.114414941169066,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"11",100,0.338313424586377,"aipw.w","smart","forest",-0.0601823552041002,-0.00727974372643998,0.152108874981929,-0.0110865158251106,-0.00153517231885021,0.00114001734338181
"12",100,0.240694056605928,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"13",100,0.292605188065956,"aipw","minimal","forest",0.154701293199681,-0.0069223963954445,0.275273314045407,-0.0574353529703534,-0.000885746456273658,-0.000204620175551419
"14",100,0.325164618633939,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"15",100,0.312408543366053,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"16",100,0.114802434425428,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"17",100,0.27826224485035,"aipw.w","minimal","forest",0.153022844842645,-0.00635098446864055,0.256753043801131,-0.0598968603234322,-0.00135561898883847,-0.000268788251235157
"18",100,0.337829079021403,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"19",100,0.350840892793872,"aipw","extended","forest",-0.211443163794881,0.00217059951266697,0.0790564884189345,0.0963729279523304,-0.00549479196659839,0.0607570748728049
"20",100,0.468581199643521,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"21",100,0.294191728284287,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"22",100,0.095957093659582,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"23",100,0.3490739238827,"aipw.w","extended","forest",-0.205037007877215,0.00267179428916432,0.0830950052241598,0.0972977612824945,-0.00547039103990356,0.0617569827010459
"24",100,0.114404258175839,"aipw","smart","forest",-0.21202624411359,0.00490761763891047,-0.117328535884841,0.0967650938534202,-0.00433053786007369,0.0166132779081607
"25",100,0.437781764409538,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"26",100,0.0700350943318486,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"27",100,0.0998583658923502,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"28",100,0.128458239611348,"aipw.w","smart","forest",-0.212453447907529,0.00553768327700957,-0.104516795342711,0.0965139930020189,-0.00484496860338143,0.017061579261406
"29",100,0.0500564898490926,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"30",100,0.0162789931012992,"aipw","minimal","forest",-0.170408213637357,0.00678386729861227,-0.065856426952406,0.221656259213456,-0.00454101658456054,0.0318593288022396
"31",100,0.1796942998454,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"32",100,0.0710328445599702,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"33",100,0.101524136827565,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"34",100,0.00511790622664492,"aipw.w","minimal","forest",-0.16834086589033,0.00644138383982265,-0.0712838045847341,0.221195387007991,-0.00447432628253566,0.02800788825824
"35",100,0.398213566426397,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"36",100,0.288368366687477,"aipw","extended","forest",-0.0511435915973087,-0.0143279726502027,0.19238932146774,0.0659411430861298,0.00415551815189427,-0.00201373353716225
"37",100,0.395149872248347,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"38",100,0.444028684792307,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"39",100,0.112790330245721,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"40",100,0.277264176472658,"aipw.w","extended","forest",-0.0549844103208959,-0.0114326581105274,0.168687353730633,0.0633237558105923,0.00430992242378793,0.00107611917443244
"41",100,0.0932808431339779,"aipw","smart","forest",-0.0589037814416664,-0.0294244035661809,0.00819630027981065,0.0634979059675266,0.00499905503029299,-0.00885876882811372
"42",100,0.402075016855447,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"43",100,0.375707963011358,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"44",100,0.0985374362081412,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"45",100,0.084864528338842,"aipw.w","smart","forest",-0.0582767953954331,-0.0254347027777366,-0.0017208255692594,0.0651215274357063,0.00499914034030131,-0.00909713635821912
"46",100,0.252163870632793,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"47",100,0.0692750398337364,"aipw","minimal","forest",-0.0200550966791219,-0.0291644319895772,0.0428666833659082,0.0803365030966985,0.00396729540579408,-0.0110758852748411
"48",100,0.285799662625308,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"49",100,0.343396181661083,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
"50",100,0.0977656481602459,"semi.oracle.aipw","minimal","forest",NA,NA,NA,NA,NA,NA
"51",100,0.094537908874179,"aipw.w","minimal","forest",-0.0274843480640762,-0.0291223704484376,0.0539712579423494,0.0789052511109988,0.00470167480883473,-0.00655453512567399
"52",100,0.275781591148652,"ipw","extended","forest",NA,NA,NA,NA,NA,NA
"53",100,0.370742558886685,"aipw","extended","forest",-0.0938788637655554,-0.0148896335556829,0.23992118121643,0.032006360094233,0.00324183732487423,0.0205741592288065
"54",100,0.430523125355747,"t-learner","extended","forest",NA,NA,NA,NA,NA,NA
"55",100,0.434046669428374,"ipw.cross.fit","extended","forest",NA,NA,NA,NA,NA,NA
"56",100,0.0483747147701266,"semi.oracle.aipw","extended","forest",NA,NA,NA,NA,NA,NA
"57",100,0.363303206657001,"aipw.w","extended","forest",-0.0975534500220125,-0.0143040513576652,0.229215790516195,0.0331635510202978,0.00339305964755154,0.0205859978482694
"58",100,0.215234003296557,"aipw","smart","forest",-0.0975969347571629,-0.00794282712070108,0.110447974168348,0.030659186320536,0.00124458794426258,-0.0154759911329149
"59",100,0.391528274775429,"t-learner","smart","forest",NA,NA,NA,NA,NA,NA
"60",100,0.27429040722182,"ipw.cross.fit","smart","forest",NA,NA,NA,NA,NA,NA
"61",100,0.0533242718244967,"semi.oracle.aipw","smart","forest",NA,NA,NA,NA,NA,NA
"62",100,0.212317742131817,"aipw.w","smart","forest",-0.095950348955624,-0.00607900827890204,0.112799177717621,0.0308728369329527,0.00160401205825448,-0.0211064623887628
"63",100,0.179251898803547,"ipw","minimal","forest",NA,NA,NA,NA,NA,NA
"64",100,0.148725071999024,"aipw","minimal","forest",-0.0588583279466065,-0.00668662460476225,0.126725026831266,0.0712756876994068,0.00112747309565734,-0.020045954571272
"65",100,0.184458210268825,"t-learner","minimal","forest",NA,NA,NA,NA,NA,NA
"66",100,0.271722021643699,"ipw.cross.fit","minimal","forest",NA,NA,NA,NA,NA,NA
